sample_num,plot,site,block,trt,month,seas,date,wet_wght_soil,per_dry,dry_wgt_soil,CO2_Mvol,Ambient_t1_avg,tempC,mol_CO2,mol_amb_CO2,Head_mol_CO2_t2,Head_mol_CO2_t1,Head_g_C_t2,Head_g_C_t1,Change_ug_C,Resp_ugC_gsoil_day,
1,J1A,J,J1,REM,2,SP,5-Feb-18,34.6,0.91,31.486,9.63E-03,0.002455333,23,3.97E-07,1.01097E-07,3.73E-05,9.50316E-06,4.47E-04,0.000114038,333.23,5.291673561,
2,J1B,J,J1,EXC,2,SP,5-Feb-18,27.5,0.84,23.1,1.36E-02,0.002455333,23,5.60E-07,1.01097E-07,5.26E-05,9.50316E-06,6.32E-04,0.000114038,517.61,11.20376294,
3,J1C,J,J1,FIX,2,SP,5-Feb-18,28.2,0.89,25.098,1.37E-02,0.002455333,23,5.64E-07,1.01097E-07,5.30E-05,9.50316E-06,6.36E-04,0.000114038,522.26,10.40438175,
4,J1D,J,J1,CON,2,SP,5-Feb-18,27,0.87,23.49,1.95E-02,0.002455333,23,8.03E-07,1.01097E-07,7.55E-05,9.50316E-06,9.06E-04,0.000114038,791.64,16.85055863,
5,J1E,J,J1,NOF,2,SP,5-Feb-18,26.7,0.85,22.695,4.17E-03,0.002455333,23,1.72E-07,1.01097E-07,1.61E-05,9.50316E-06,1.94E-04,0.000114038,79.64,1.75452001,
6,J2A,J,J2,HAL,2,SP,5-Feb-18,27.4,0.9,24.66,1.54E-02,0.002455333,23,6.34E-07,1.01097E-07,5.96E-05,9.50316E-06,7.15E-04,0.000114038,601.21,12.19008143,
7,J2B,J,J2,NOF,2,SP,5-Feb-18,30.1,0.88,26.488,1.70E-02,0.002455333,23,7.00E-07,1.01097E-07,6.58E-05,9.50316E-06,7.90E-04,0.000114038,675.53,12.75156275,
8,J2C,J,J2,CON,2,SP,5-Feb-18,26.2,0.89,23.318,1.56E-02,0.002455333,23,6.42E-07,1.01097E-07,6.04E-05,9.50316E-06,7.25E-04,0.000114038,610.5,13.0908271,
9,J2D,J,J2,EXC,2,SP,5-Feb-18,28.4,0.85,24.14,2.11E-02,0.002455333,23,8.69E-07,1.01097E-07,8.17E-05,9.50316E-06,9.80E-04,0.000114038,865.95,17.93602354,
10,J2E,J,J2,REM,2,SP,5-Feb-18,27.9,0.86,23.994,1.80E-02,0.002455333,23,7.41E-07,1.01097E-07,6.97E-05,9.50316E-06,8.36E-04,0.000114038,721.97,15.04483977,
11,J2F,J,J2,FIX,2,SP,5-Feb-18,29.5,0.89,26.255,1.75E-02,0.002455333,23,7.21E-07,1.01097E-07,6.77E-05,9.50316E-06,8.13E-04,0.000114038,698.75,13.30697542,
12,J3C,J,J3,CON,2,SP,5-Feb-18,31.4,0.89,27.946,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
13,J3D,J,J3,FIX,2,SP,5-Feb-18,29,0.87,25.23,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
14,J3E,J,J3,REM,2,SP,5-Feb-18,30.1,0.88,26.488,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
15,J3F,J,J3,NOF,2,SP,5-Feb-18,29.4,0.88,25.872,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
16,J4A,J,J4,CON,2,SP,5-Feb-18,28.6,0.89,25.454,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
17,J4B,J,J4,REM,2,SP,5-Feb-18,27.4,0.87,23.838,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
18,J4C,J,J4,NOF,2,SP,5-Feb-18,28.7,0.88,25.256,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
19,J4D,J,J4,EXC,2,SP,5-Feb-18,28.2,0.87,24.534,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
20,J4E,J,J4,FIX,2,SP,5-Feb-18,26.3,0.85,22.355,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
21,J5A,J,J5,FIX,2,SP,5-Feb-18,27.4,0.86,23.564,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
22,J5B,J,J5,REM,2,SP,5-Feb-18,29.4,0.88,25.872,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
23,J5C,J,J5,NOF,2,SP,5-Feb-18,29.4,0.87,25.578,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
24,J5D,J,J5,EXC,2,SP,5-Feb-18,29.4,0.88,25.872,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
25,J5E,J,J5,CON,2,SP,5-Feb-18,28.8,0.89,25.632,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
26,J5F,J,J5,HAL,2,SP,5-Feb-18,26.2,0.88,23.056,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
27,J6A,J,J6,EXC,2,SP,5-Feb-18,26.4,0.85,22.44,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
28,J6B,J,J6,CON,2,SP,5-Feb-18,28.7,0.86,24.682,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
29,J6C,J,J6,REM,2,SP,5-Feb-18,30.9,0.89,27.501,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
30,J6D,J,J6,FIX,2,SP,5-Feb-18,29.7,0.88,26.136,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
31,J6E,J,J6,NOF,2,SP,5-Feb-18,32.8,0.89,29.192,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
32,K1A,K,K1,CON,2,FA,5-Feb-18,26.6,0.85,22.61,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
33,K1B,K,K1,REM,2,FA,5-Feb-18,27,0.86,23.22,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
34,K1C,K,K1,NOF,2,FA,5-Feb-18,29.8,0.84,25.032,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
35,K1D,K,K1,EXC,2,FA,5-Feb-18,29.4,0.85,24.99,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
36,K1E,K,K1,FIX,2,FA,5-Feb-18,27.6,0.84,23.184,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
37,K3A,K,K3,CON,2,FA,5-Feb-18,29.2,0.87,25.404,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
38,K3B,K,K3,REM,2,FA,5-Feb-18,32.7,0.87,28.449,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
39,K3C,K,K3,NOF,2,FA,5-Feb-18,26.3,0.91,23.933,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
40,K3D,K,K3,EXC,2,FA,5-Feb-18,28.7,0.86,24.682,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
41,K3E,K,K3,FIX,2,FA,5-Feb-18,25.7,0.85,21.845,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
42,K5A,K,K5,FIX,2,FA,5-Feb-18,27.8,0.87,24.186,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
43,K5B,K,K5,REM,2,FA,5-Feb-18,27.6,0.85,23.46,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
44,K5C,K,K5,NOF,2,FA,5-Feb-18,26.3,0.89,23.407,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
45,K5D,K,K5,CON,2,FA,5-Feb-18,27.4,0.87,23.838,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
46,K5E,K,K5,EXC,2,FA,5-Feb-18,28.6,0.88,25.168,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
47,L1E,L,L1,EXC,2,FA,5-Feb-18,27.9,0.83,23.157,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
48,L1F,L,L1,CON,2,FA,5-Feb-18,31,0.85,26.35,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
49,L3C,L,L3,CON,2,FA,5-Feb-18,25.8,0.83,21.414,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
50,L3D,L,L3,EXC,2,FA,5-Feb-18,25.1,0.82,20.582,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
51,L5A,L,L5,EXC,2,FA,5-Feb-18,28.3,0.87,24.621,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
52,L5B,L,L5,CON,2,FA,5-Feb-18,27.4,0.85,23.29,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
53,L6A,L,L6,HAL,2,FA,5-Feb-18,29.7,0.87,25.839,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
54,L6F,L,L6,EXC,2,FA,5-Feb-18,26.2,0.85,22.27,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
55,T1A,T,T1,REM,2,SP,5-Feb-18,28.5,0.85,24.225,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
56,T1B,T,T1,NOF,2,SP,5-Feb-18,29.6,0.88,26.048,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
57,T1C,T,T1,EXC,2,SP,5-Feb-18,28.9,0.89,25.721,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
58,T1D,T,T1,CON,2,SP,5-Feb-18,28.3,0.87,24.621,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
59,T1E,T,T1,FIX,2,SP,5-Feb-18,29.8,0.89,26.522,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
60,T3A,T,T3,REM,2,SP,5-Feb-18,28.3,0.89,25.187,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
61,T3B,T,T3,NOF,2,SP,5-Feb-18,28.5,0.87,24.795,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
62,T3C,T,T3,CON,2,SP,5-Feb-18,29.2,0.89,25.988,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
63,T3D,T,T3,FIX,2,SP,5-Feb-18,27.1,0.86,23.306,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
64,T3E,T,T3,EXC,2,SP,5-Feb-18,29.8,0.86,25.628,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
65,T4E,T,T4,EXC,2,SP,5-Feb-18,29.3,0.84,24.612,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
66,T4F,T,T4,CON,2,SP,5-Feb-18,26.7,0.84,22.428,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
67,T5D,T,T5,CON,2,SP,5-Feb-18,29.4,0.86,25.284,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
68,T5E,T,T5,EXC,2,SP,5-Feb-18,29.4,0.84,24.696,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
69,T5F,T,T5,HAL,2,SP,5-Feb-18,29,0.86,24.94,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
70,T6B,T,T6,CON,2,SP,5-Feb-18,29.9,0.84,25.116,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
71,T6E,T,T6,EXC,2,SP,5-Feb-18,27.9,0.85,23.715,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
72,T6F,T,T6,HAL,2,SP,5-Feb-18,27.6,0.84,23.184,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,
73,J1A,J,J1,REM,3,SP,5-Mar-18,26.5,0.86,22.79,1.26E-02,0.00244,23,5.19E-07,1.00329E-07,4.88E-05,9.43091E-06,5.85E-04,0.000113171,472.04,1.04E+01,
74,J1B,J,J1,EXC,3,SP,5-Mar-18,21,0.8,16.8,1.83E-02,0.00244,23,7.53E-07,1.00329E-07,7.08E-05,9.43091E-06,8.50E-04,0.000113171,736.77,2.19E+01,
75,J1C,J,J1,FIX,3,SP,5-Mar-18,24,0.83,19.92,1.87E-02,0.00244,23,7.70E-07,1.00329E-07,7.24E-05,9.43091E-06,8.69E-04,0.000113171,755.35,1.90E+01,
76,J1D,J,J1,CON,3,SP,5-Mar-18,22.7,0.81,18.387,2.22E-02,0.00244,23,9.14E-07,1.00329E-07,8.59E-05,9.43091E-06,1.03E-03,0.000113171,917.91,24.96077854,
77,J1E,J,J1,NOF,3,SP,5-Mar-18,24.4,0.8,19.52,2.09E-02,0.00244,23,8.61E-07,1.00329E-07,8.09E-05,9.43091E-06,9.71E-04,0.000113171,857.53,21.96539941,
78,J2B,J,J2,NOF,3,SP,5-Mar-18,25.3,0.84,21.252,1.82E-02,0.00244,23,7.49E-07,1.00329E-07,7.04E-05,9.43091E-06,8.45E-04,0.000113171,732.13,17.22491389,
79,J2C,J,J2,CON,3,SP,5-Mar-18,24,0.82,19.68,2.13E-02,0.00244,23,8.77E-07,1.00329E-07,8.24E-05,9.43091E-06,9.89E-04,0.000113171,876.11,22.25882078,
80,J2D,J,J2,EXC,3,SP,5-Mar-18,26.7,0.83,22.161,2.46E-02,0.00244,23,1.01E-06,1.00329E-07,9.52E-05,9.43091E-06,1.14E-03,0.000113171,"1,029.38",23.22493633,
81,J2E,J,J2,REM,3,SP,5-Mar-18,23.2,0.81,18.792,1.94E-02,0.00244,23,7.99E-07,1.00329E-07,7.51E-05,9.43091E-06,9.01E-04,0.000113171,787.86,20.96268942,
82,J2F,J,J2,FIX,3,SP,5-Mar-18,25.1,0.83,20.833,2.09E-02,0.00244,23,8.61E-07,1.00329E-07,8.09E-05,9.43091E-06,9.71E-04,0.000113171,857.53,20.58102992,
83,J3C,J,J3,CON,3,SP,5-Mar-18,23.7,0.85,20.145,1.92E-02,0.00244,23,7.91E-07,1.00329E-07,7.43E-05,9.43091E-06,8.92E-04,0.000113171,778.57,19.32421749,
84,J3D,J,J3,FIX,3,SP,5-Mar-18,25.6,0.86,22.016,1.72E-02,0.00244,23,7.08E-07,1.00329E-07,6.66E-05,9.43091E-06,7.99E-04,0.000113171,685.68,15.57237368,
85,J3E,J,J3,REM,3,SP,5-Mar-18,23.4,0.82,19.188,2.08E-02,0.00244,23,8.56E-07,1.00329E-07,8.05E-05,9.43091E-06,9.66E-04,0.000113171,852.88,22.22442919,
86,J3F,J,J3,NOF,3,SP,5-Mar-18,22.3,0.8,17.84,2.34E-02,0.00244,23,9.63E-07,1.00329E-07,9.06E-05,9.43091E-06,1.09E-03,0.000113171,973.64,27.28816281,
87,J4A,J,J4,CON,3,SP,11-Mar-18,30.5,0.865,26.3825,1.44E-02,0.0024,23,5.93E-07,9.89564E-08,5.57E-05,9.3019E-06,6.69E-04,0.000111623,557.18,1.06E+01,
88,J4B,J,J4,REM,3,SP,11-Mar-18,30.4,0.845,25.688,1.27E-02,0.0024,23,5.23E-07,9.89564E-08,4.92E-05,9.3019E-06,5.90E-04,0.000111623,478.23,9.31E+00,
89,J4C,J,J4,NOF,3,SP,11-Mar-18,29.2,0.865,25.258,1.57E-02,0.0024,23,6.46E-07,9.89564E-08,6.08E-05,9.3019E-06,7.29E-04,0.000111623,617.56,1.22E+01,
90,J4D,J,J4,EXC,3,SP,11-Mar-18,28.8,0.86,24.768,1.66E-02,0.0024,23,6.83E-07,9.89564E-08,6.42E-05,9.3019E-06,7.71E-04,0.000111623,659.36,1.33E+01,
91,J4E,J,J4,FIX,3,SP,11-Mar-18,28.2,0.85,23.97,1.55E-02,0.0024,23,6.38E-07,9.89564E-08,6.12E-05,9.3019E-06,7.35E-04,0.000111623,622.97,12.99470659,
92,J5A,J,J5,FIX,3,SP,11-Mar-18,27.6,0.85,23.46,1.38E-02,0.0024,23,5.68E-07,9.89564E-08,5.56E-05,9.3019E-06,6.68E-04,0.000111623,556.02,11.85046565,
93,J5B,J,J5,REM,3,SP,11-Mar-18,31,0.865,26.815,1.15E-02,0.0024,23,4.74E-07,9.89564E-08,4.45E-05,9.3019E-06,5.34E-04,0.000111623,422.49,7.88E+00,
94,J5C,J,J5,NOF,3,SP,11-Mar-18,29.5,0.85,25.075,1.27E-02,0.0024,23,5.23E-07,9.89564E-08,4.92E-05,9.3019E-06,5.90E-04,0.000111623,478.23,9.54E+00,
95,J5D,J,J5,EXC,3,SP,11-Mar-18,30.1,0.855,25.7355,1.57E-02,0.0024,23,6.46E-07,9.89564E-08,6.46E-05,9.3019E-06,7.76E-04,0.000111623,664.11,12.90255196,
96,J5E,J,J5,CON,3,SP,11-Mar-18,30.7,0.87,26.709,1.59E-02,0.0024,23,6.55E-07,9.89564E-08,6.41E-05,9.3019E-06,7.69E-04,0.000111623,657.62,12.31087363,
97,J6A,J,J6,EXC,3,SP,5-Mar-18,31.4,0.81,25.434,2.63E-02,0.00244,23,1.08E-06,1.00329E-07,1.02E-04,9.43091E-06,1.22E-03,0.000113171,"1,108.33",21.78839542,
98,J6B,J,J6,CON,3,SP,5-Mar-18,28.3,0.82,23.206,0.026036,0.00244,23,1.07202E-06,1.00329E-07,0.00010077,9.43091E-06,0.001209242,0.000113171,"1,096.07",23.61610408,
99,J6C,J,J6,REM,3,SP,5-Mar-18,30.5,0.84,25.62,1.30E-02,0.00244,23,5.35E-07,1.00329E-07,5.03E-05,9.43091E-06,6.04E-04,0.000113171,490.61,9.574821065,
100,J6D,J,J6,FIX,3,SP,5-Mar-18,29.1,0.83,24.153,1.92E-02,0.00244,23,7.91E-07,1.00329E-07,7.43E-05,9.43091E-06,8.92E-04,0.000113171,778.57,16.11751589,
101,J6E,J,J6,NOF,3,SP,5-Mar-18,27.1,0.83,22.493,1.72E-02,0.00244,23,7.08E-07,1.00329E-07,6.66E-05,9.43091E-06,7.99E-04,0.000113171,685.68,15.24213661,
102,K1A,K,K1,CON,3,FA,5-Mar-18,28,0.8,22.4,2.14E-02,0.00244,23,8.81E-07,1.00329E-07,8.28E-05,9.43091E-06,9.94E-04,0.000113171,880.75,19.6596358,
103,K1B,K,K1,REM,3,FA,5-Mar-18,26.1,0.82,21.402,1.71E-02,0.00244,23,7.04E-07,1.00329E-07,6.62E-05,9.43091E-06,7.94E-04,0.000113171,681.04,15.91062189,
104,K1C,K,K1,NOF,3,FA,5-Mar-18,28,0.81,22.68,2.65E-02,0.00244,23,1.09E-06,1.00329E-07,1.03E-04,9.43091E-06,1.23E-03,0.000113171,"1,117.62",24.63891302,
105,K1D,K,K1,EXC,3,FA,5-Mar-18,28,0.81,22.68,2.19E-02,0.00244,23,9.02E-07,1.00329E-07,8.48E-05,9.43091E-06,1.02E-03,0.000113171,903.97,19.92888393,
106,K1E,K,K1,FIX,3,FA,5-Mar-18,28.2,0.81,22.842,2.11E-02,0.00244,23,8.69E-07,1.00329E-07,8.17E-05,9.43091E-06,9.80E-04,0.000113171,866.82,18.97421831,
107,K3A,K,K3,CON,3,FA,11-Mar-18,28.1,0.82,23.042,1.77E-02,0.0024,23,7.29E-07,9.89564E-08,6.85E-05,9.3019E-06,8.22E-04,0.000111623,710.45,1.54E+01,
108,K3B,K,K3,REM,3,FA,11-Mar-18,31.3,0.85,26.605,1.37E-02,0.0024,23,5.64E-07,9.89564E-08,5.30E-05,9.3019E-06,6.36E-04,0.000111623,524.67,9.86E+00,
109,K3C,K,K3,NOF,3,FA,11-Mar-18,30.3,0.86,26.058,9.21E-03,0.0024,23,3.79E-07,9.89564E-08,3.87E-05,9.3019E-06,4.65E-04,0.000111623,353.33,6.779719987,
110,K3D,K,K3,EXC,3,FA,11-Mar-18,29.2,0.845,24.674,1.91E-02,0.0024,23,7.86E-07,9.89564E-08,7.70E-05,9.3019E-06,9.24E-04,0.000111623,812.44,16.46346064,
111,K3E,K,K3,FIX,3,FA,11-Mar-18,27.2,0.82,22.304,1.44E-02,0.0024,23,5.93E-07,9.89564E-08,5.57E-05,9.3019E-06,6.69E-04,0.000111623,557.18,1.25E+01,
112,K5A,K,K5,FIX,3,FA,5-Mar-18,28,0.82,22.96,0.013931,0.00244,23,5.73604E-07,1.00329E-07,5.39188E-05,9.43091E-06,0.000647025,0.000113171,533.85,11.62574281,
113,K5B,K,K5,REM,3,FA,5-Mar-18,29.5,0.8,23.6,2.12E-02,0.00244,23,8.73E-07,1.00329E-07,8.21E-05,9.43091E-06,9.85E-04,0.000113171,871.46,18.46319253,
114,K5C,K,K5,NOF,3,FA,5-Mar-18,28.8,0.82,23.616,1.89E-02,0.00244,23,7.78E-07,1.00329E-07,7.32E-05,9.43091E-06,8.78E-04,0.000113171,764.64,16.18900804,
115,K5D,K,K5,CON,3,FA,5-Mar-18,27.9,0.83,23.157,1.90E-02,0.00244,23,7.82E-07,1.00329E-07,7.35E-05,9.43091E-06,8.82E-04,0.000113171,769.28,16.61017675,
116,K5E,K,K5,EXC,3,FA,5-Mar-18,28.1,0.82,23.042,2.03E-02,0.00244,23,8.36E-07,1.00329E-07,7.86E-05,9.43091E-06,9.43E-04,0.000113171,829.66,18.00325934,
117,L1E,L,L1,EXC,3,FA,5-Mar-18,30.6,0.8,24.48,0.019682,0.00244,23,8.10399E-07,1.00329E-07,7.61775E-05,9.43091E-06,0.00091413,0.000113171,800.96,16.35946087,
118,L1F,L,L1,CON,3,FA,5-Mar-18,32.2,0.8,25.76,2.69E-02,0.00244,23,1.11E-06,1.00329E-07,1.04E-04,9.43091E-06,1.25E-03,0.000113171,"1,136.20",22.05355372,
119,L3C,L,L3,CON,3,FA,5-Mar-18,27.2,0.8,21.76,1.80E-02,0.00244,23,7.41E-07,1.00329E-07,6.97E-05,9.43091E-06,8.36E-04,0.000113171,722.84,16.60934613,
120,L3D,L,L3,EXC,3,FA,5-Mar-18,28.8,0.81,23.328,1.90E-02,0.00244,23,7.82E-07,1.00329E-07,7.35E-05,9.43091E-06,8.82E-04,0.000113171,769.28,16.48842006,
121,L5A,L,L5,EXC,3,FA,5-Mar-18,30.3,0.84,25.452,0.015709,0.00244,23,6.46812E-07,1.00329E-07,6.08004E-05,9.43091E-06,0.000729604,0.000113171,616.43,12.109722,
122,L5B,L,L5,CON,3,FA,5-Mar-18,29.4,0.81,23.814,2.17E-02,0.00244,23,8.93E-07,1.00329E-07,8.40E-05,9.43091E-06,1.01E-03,0.000113171,894.69,18.7848572,
123,L6A,L,L6,HAL,3,FA,5-Mar-18,52,0.83,43.16,2.71E-02,0.00244,23,1.12E-06,1.00329E-07,1.05E-04,9.43091E-06,1.26E-03,0.000113171,"1,145.49",13.27025121,
124,L6F,L,L6,EXC,3,FA,5-Mar-18,40.4,0.83,33.532,1.77E-02,0.00244,23,7.29E-07,1.00329E-07,6.85E-05,9.43091E-06,8.22E-04,0.000113171,708.91,10.57057809,
125,T1A,T,T1,REM,3,SP,11-Mar-18,26.5,0.81,21.465,1.61E-02,0.0024,23,6.63E-07,9.89564E-08,6.36E-05,9.3019E-06,7.63E-04,0.000111623,651.4,15.17358345,
126,T1B,T,T1,NOF,3,SP,11-Mar-18,27.4,0.83,22.742,1.86E-02,0.0024,23,7.66E-07,9.89564E-08,7.20E-05,9.3019E-06,8.64E-04,0.000111623,752.25,1.65E+01,
127,T1C,T,T1,EXC,3,SP,11-Mar-18,28.6,0.85,24.31,1.42E-02,0.0024,23,5.85E-07,9.89564E-08,5.50E-05,9.3019E-06,6.60E-04,0.000111623,547.9,1.13E+01,
128,T1D,T,T1,CON,3,SP,11-Mar-18,27.3,0.86,23.478,1.46E-02,0.0024,23,6.01E-07,9.89564E-08,5.65E-05,9.3019E-06,6.78E-04,0.000111623,566.47,1.21E+01,
129,T1E,T,T1,FIX,3,SP,11-Mar-18,27.9,0.87,24.273,1.14E-02,0.0024,23,4.69E-07,9.89564E-08,4.41E-05,9.3019E-06,5.29E-04,0.000111623,417.85,8.61E+00,
130,T3C,T,T3,CON,3,SP,11-Mar-18,28.1,0.865,24.3065,1.17E-02,0.0024,23,4.82E-07,9.89564E-08,4.53E-05,9.3019E-06,5.43E-04,0.000111623,431.78,8.88E+00,
131,T3E,T,T3,EXC,3,SP,11-Mar-18,26.7,0.855,22.8285,1.12E-02,0.0024,23,4.61E-07,9.89564E-08,4.61E-05,9.3019E-06,5.53E-04,0.000111623,441.76,9.675717864,
132,T4E,T,T4,EXC,3,SP,11-Mar-18,26.6,0.82,21.812,1.61E-02,0.0024,23,6.63E-07,9.89564E-08,6.23E-05,9.3019E-06,7.48E-04,0.000111623,636.14,1.46E+01,
133,T4F,T,T4,CON,3,SP,11-Mar-18,26.5,0.81,21.465,1.36E-02,0.0024,23,5.60E-07,9.89564E-08,5.72E-05,9.3019E-06,6.87E-04,0.000111623,574.96,13.39285411,
134,T5D,T,T5,CON,3,SP,11-Mar-18,26.9,0.825,22.1925,1.51E-02,0.0024,23,6.22E-07,9.89564E-08,5.84E-05,9.3019E-06,7.01E-04,0.000111623,589.7,1.33E+01,
