sample_id,seas,site,block,trt,year,month,date,per_wat,per_dry,dry_mass
J1X,SP,J,J1,PRE,2017,2,01FEB17,0.20,0.84,16.70
J2X,SP,J,J2,PRE,2017,2,01FEB17,0.16,0.87,17.30
J3X,SP,J,J3,PRE,2017,2,01FEB17,0.17,0.86,17.10
J4X,SP,J,J4,PRE,2017,2,01FEB17,0.15,0.87,17.40
J5X,SP,J,J5,PRE,2017,2,01FEB17,0.22,0.82,16.40
J6X,SP,J,J6,PRE,2017,2,01FEB17,0.16,0.87,17.30
K1X,FA,K,K1,PRE,2017,2,16JAN17,0.27,0.79,15.80
K2X,FA,K,K2,PRE,2017,2,16JAN17,0.29,0.78,15.50
K3X,FA,K,K3,PRE,2017,2,16JAN17,0.35,0.74,14.80
K4X,FA,K,K4,PRE,2017,2,16JAN17,0.29,0.78,15.50
K5X,FA,K,K5,PRE,2017,2,16JAN17,0.25,0.80,16.00
K6X,FA,K,K6,PRE,2017,2,16JAN17,0.24,0.81,16.10
L1X,FA,L,L1,PRE,2017,2,16JAN17,0.27,0.79,15.80
L2X,FA,L,L2,PRE,2017,2,16JAN17,0.27,0.79,15.70
L3X,FA,L,L3,PRE,2017,2,16JAN17,0.23,0.82,16.30
L4X,FA,L,L4,PRE,2017,2,16JAN17,0.27,0.79,15.80
L5X,FA,L,L5,PRE,2017,2,16JAN17,0.22,0.82,16.40
L6X,FA,L,L6,PRE,2017,2,16JAN17,0.21,0.83,16.50
T1X,SP,T,T1,PRE,2017,2,16JAN17,0.18,0.85,16.90
T2X,SP,T,T2,PRE,2017,2,16JAN17,0.19,0.84,16.80
T3X,SP,T,T3,PRE,2017,2,16JAN17,0.18,0.85,16.90
T4X,SP,T,T4,PRE,2017,2,16JAN17,0.22,0.82,16.40
T5X,SP,T,T5,PRE,2017,2,16JAN17,0.21,0.83,16.50
T6X,SP,T,T6,PRE,2017,2,16JAN17,0.25,0.80,16.00
J1A,SP,J,J1,REM,2017,3,08MAR17,0.17,0.86,17.10
J1B,SP,J,J1,EXC,2017,3,08MAR17,0.27,0.79,15.80
J1C,SP,J,J1,FIX,2017,3,08MAR17,0.22,0.82,16.40
J1D,SP,J,J1,CON,2017,3,08MAR17,0.22,0.82,16.40
J1E,SP,J,J1,NOF,2017,3,08MAR17,0.30,0.77,15.40
J2A,SP,J,J2,HAL,2017,3,08MAR17,0.19,0.84,16.80
J2B,SP,J,J2,NOF,2017,3,08MAR17,0.21,0.83,16.50
J2C,SP,J,J2,CON,2017,3,08MAR17,0.21,0.83,16.50
J2D,SP,J,J2,EXC,2017,3,08MAR17,0.21,0.83,16.50
J2E,SP,J,J2,REM,2017,3,08MAR17,0.27,0.79,15.80
J2F,SP,J,J2,FIX,2017,3,08MAR17,0.19,0.84,16.80
J3A,SP,J,J3,HAL,2017,3,08MAR17,0.23,0.82,16.30
J3B,SP,J,J3,EXC,2017,3,08MAR17,0.19,0.84,16.80
J3C,SP,J,J3,CON,2017,3,08MAR17,0.20,0.84,16.70
J3D,SP,J,J3,FIX,2017,3,08MAR17,0.22,0.82,16.40
J3E,SP,J,J3,REM,2017,3,08MAR17,0.21,0.83,16.50
J3F,SP,J,J3,NOF,2017,3,08MAR17,0.21,0.83,16.50
J4A,SP,J,J4,CON,2017,3,08MAR17,0.22,0.82,16.40
J4B,SP,J,J4,REM,2017,3,08MAR17,0.23,0.81,16.20
J4C,SP,J,J4,NOF,2017,3,08MAR17,0.22,0.82,16.40
J4D,SP,J,J4,EXC,2017,3,08MAR17,0.26,0.80,15.90
J4E,SP,J,J4,FIX,2017,3,08MAR17,0.23,0.82,16.30
J5A,SP,J,J5,FIX,2017,3,08MAR17,0.22,0.82,16.40
J5B,SP,J,J5,REM,2017,3,08MAR17,0.20,0.83,16.60
J5C,SP,J,J5,NOF,2017,3,08MAR17,0.20,0.83,16.60
J5D,SP,J,J5,EXC,2017,3,08MAR17,0.20,0.83,16.60
J5E,SP,J,J5,CON,2017,3,08MAR17,0.19,0.84,16.80
J5F,SP,J,J5,HAL,2017,3,08MAR17,0.18,0.85,16.90
J6A,SP,J,J6,EXC,2017,3,08MAR17,0.24,0.81,16.10
J6B,SP,J,J6,CON,2017,3,08MAR17,0.20,0.83,16.60
J6C,SP,J,J6,REM,2017,3,08MAR17,0.20,0.83,16.60
J6D,SP,J,J6,FIX,2017,3,08MAR17,0.21,0.83,16.50
J6E,SP,J,J6,NOF,2017,3,08MAR17,0.21,0.83,16.50
K1A,FA,K,K1,CON,2017,3,08MAR17,0.22,0.82,16.40
K1B,FA,K,K1,REM,2017,3,08MAR17,0.18,0.85,16.90
K1C,FA,K,K1,NOF,2017,3,08MAR17,0.23,0.82,16.30
K1D,FA,K,K1,EXC,2017,3,08MAR17,0.23,0.82,16.30
K1E,FA,K,K1,FIX,2017,3,08MAR17,0.20,0.84,16.70
K1F,FA,K,K1,HAL,2017,3,08MAR17,0.20,0.83,16.60
K3A,FA,K,K3,CON,2017,3,08MAR17,0.14,0.88,17.50
K3B,FA,K,K3,REM,2017,3,08MAR17,0.17,0.86,17.10
K3C,FA,K,K3,NOF,2017,3,08MAR17,0.14,0.88,17.60
K3D,FA,K,K3,EXC,2017,3,08MAR17,0.18,0.85,16.90
K3E,FA,K,K3,FIX,2017,3,08MAR17,0.19,0.84,16.80
K4A,FA,K,K4,EXC,2017,3,08MAR17,0.18,0.85,17.00
K4B,FA,K,K4,REM,2017,3,08MAR17,0.18,0.85,16.90
K4C,FA,K,K4,FIX,2017,3,08MAR17,0.23,0.81,16.20
K4D,FA,K,K4,CON,2017,3,08MAR17,0.23,0.82,16.30
K4E,FA,K,K4,NOF,2017,3,08MAR17,0.25,0.80,16.00
K4F,FA,K,K4,HAL,2017,3,08MAR17,0.17,0.86,17.10
K5A,FA,K,K5,FIX,2017,3,08MAR17,0.22,0.82,16.40
K5B,FA,K,K5,REM,2017,3,08MAR17,0.21,0.83,16.50
K5C,FA,K,K5,NOF,2017,3,08MAR17,0.19,0.84,16.80
K5D,FA,K,K5,CON,2017,3,08MAR17,0.20,0.84,16.70
K5E,FA,K,K5,EXC,2017,3,08MAR17,0.18,0.85,17.00
K5F,FA,K,K5,HAL,2017,3,08MAR17,0.16,0.86,17.20
L1E,FA,L,L1,EXC,2017,3,08MAR17,0.25,0.80,16.00
L1F,FA,L,L1,CON,2017,3,08MAR17,0.22,0.82,16.40
L2A,FA,L,L2,CON,2017,3,08MAR17,0.19,0.84,16.80
L2B,FA,L,L2,HAL,2017,3,08MAR17,0.24,0.81,16.10
L2C,FA,L,L2,FIX,2017,3,08MAR17,0.18,0.85,17.00
L2D,FA,L,L2,REM,2017,3,08MAR17,0.20,0.84,16.70
L2E,FA,L,L2,EXC,2017,3,08MAR17,0.19,0.84,16.80
L2F,FA,L,L2,NOF,2017,3,08MAR17,0.21,0.83,16.50
L3C,FA,L,L3,CON,2017,3,08MAR17,0.21,0.83,16.50
L3D,FA,L,L3,EXC,2017,3,08MAR17,0.27,0.79,15.80
L4A,FA,L,L4,EXC,2017,3,08MAR17,0.24,0.81,16.10
L4B,FA,L,L4,FIX,2017,3,08MAR17,0.23,0.81,16.20
L4C,FA,L,L4,NOF,2017,3,08MAR17,0.24,0.81,16.10
L4D,FA,L,L4,CON,2017,3,08MAR17,0.27,0.79,15.80
L4E,FA,L,L4,REM,2017,3,08MAR17,0.24,0.81,16.10
L5A,FA,L,L5,EXC,2017,3,08MAR17,0.20,0.84,16.70
L5B,FA,L,L5,CON,2017,3,08MAR17,0.22,0.82,16.40
L5C,FA,L,L5,REM,2017,3,08MAR17,0.22,0.82,16.40
L5D,FA,L,L5,FIX,2017,3,08MAR17,0.20,0.83,16.60
L5E,FA,L,L5,NOF,2017,3,08MAR17,0.23,0.81,16.20
L6A,FA,L,L6,HAL,2017,3,08MAR17,0.21,0.83,16.50
L6B,FA,L,L6,REM,2017,3,08MAR17,0.23,0.82,16.30
L6C,FA,L,L6,NOF,2017,3,08MAR17,0.25,0.80,16.00
L6D,FA,L,L6,FIX,2017,3,08MAR17,0.21,0.83,16.50
L6E,FA,L,L6,CON,2017,3,08MAR17,0.21,0.83,16.50
L6F,FA,L,L6,EXC,2017,3,08MAR17,0.21,0.83,16.50
T1A,SP,T,T1,REM,2017,3,08MAR17,0.25,0.80,16.00
T1B,SP,T,T1,NOF,2017,3,08MAR17,0.20,0.84,16.70
T1C,SP,T,T1,EXC,2017,3,08MAR17,0.19,0.84,16.80
T1D,SP,T,T1,CON,2017,3,08MAR17,0.18,0.85,16.90
T1E,SP,T,T1,FIX,2017,3,08MAR17,0.17,0.86,17.10
T2A,SP,T,T2,EXC,2017,3,08MAR17,0.22,0.82,16.40
T2B,SP,T,T2,FIX,2017,3,08MAR17,0.20,0.83,16.60
T2C,SP,T,T2,CON,2017,3,08MAR17,0.19,0.84,16.80
T2D,SP,T,T2,REM,2017,3,08MAR17,0.22,0.82,16.40
T2E,SP,T,T2,NOF,2017,3,08MAR17,0.23,0.82,16.30
T3A,SP,T,T3,REM,2017,3,08MAR17,0.21,0.83,16.50
T3B,SP,T,T3,NOF,2017,3,08MAR17,0.23,0.82,16.30
T3C,SP,T,T3,CON,2017,3,08MAR17,0.18,0.85,16.90
T3D,SP,T,T3,FIX,2017,3,08MAR17,0.22,0.82,16.40
T3E,SP,T,T3,EXC,2017,3,08MAR17,0.21,0.83,16.50
T4A,SP,T,T4,HAL,2017,3,08MAR17,0.24,0.81,16.10
T4B,SP,T,T4,NOF,2017,3,08MAR17,0.22,0.82,16.40
T4C,SP,T,T4,FIX,2017,3,08MAR17,0.23,0.81,16.20
T4D,SP,T,T4,REM,2017,3,08MAR17,0.27,0.79,15.80
T4E,SP,T,T4,EXC,2017,3,08MAR17,0.12,0.89,17.80
T4F,SP,T,T4,CON,2017,3,08MAR17,0.24,0.81,16.10
T5A,SP,T,T5,FIX,2017,3,08MAR17,0.20,0.84,16.70
T5B,SP,T,T5,REM,2017,3,08MAR17,0.23,0.82,16.30
T5C,SP,T,T5,NOF,2017,3,08MAR17,0.22,0.82,16.40
T5D,SP,T,T5,CON,2017,3,08MAR17,0.23,0.82,16.30
T5E,SP,T,T5,EXC,2017,3,08MAR17,0.25,0.80,16.00
T5F,SP,T,T5,HAL,2017,3,08MAR17,0.23,0.81,16.20
T6B,SP,T,T6,CON,2017,3,08MAR17,0.27,0.79,15.80
T6E,SP,T,T6,EXC,2017,3,08MAR17,0.26,0.80,15.90
T6F,SP,T,T6,HAL,2017,3,08MAR17,0.24,0.81,16.10
J1A,SP,J,J1,REM,2017,4,01APR17,0.09,0.92,18.30
J1B,SP,J,J1,EXC,2017,4,01APR17,0.19,0.84,16.80
J1C,SP,J,J1,FIX,2017,4,01APR17,0.14,0.88,17.50
J1D,SP,J,J1,CON,2017,4,01APR17,0.14,0.88,17.60
J1E,SP,J,J1,NOF,2017,4,01APR17,0.18,0.85,17.00
J2A,SP,J,J2,HAL,2017,4,01APR17,0.09,0.92,18.30
J2B,SP,J,J2,NOF,2017,4,01APR17,0.14,0.88,17.60
J2C,SP,J,J2,CON,2017,4,01APR17,0.12,0.89,17.80
J2D,SP,J,J2,EXC,2017,4,01APR17,0.16,0.86,17.20
J2E,SP,J,J2,REM,2017,4,01APR17,0.12,0.89,17.80
J2F,SP,J,J2,FIX,2017,4,01APR17,0.14,0.88,17.50
J3A,SP,J,J3,HAL,2017,4,01APR17,0.14,0.88,17.60
J3B,SP,J,J3,EXC,2017,4,01APR17,0.12,0.90,17.90
J3C,SP,J,J3,CON,2017,4,01APR17,0.11,0.90,18.00
J3D,SP,J,J3,FIX,2017,4,01APR17,0.10,0.91,18.10
J3E,SP,J,J3,REM,2017,4,01APR17,0.14,0.88,17.50
J3F,SP,J,J3,NOF,2017,4,01APR17,0.14,0.88,17.60
J4A,SP,J,J4,CON,2017,4,01APR17,0.13,0.89,17.70
J4B,SP,J,J4,REM,2017,4,01APR17,0.15,0.87,17.40
J4C,SP,J,J4,NOF,2017,4,01APR17,0.16,0.86,17.20
J4D,SP,J,J4,EXC,2017,4,01APR17,0.15,0.87,17.40
J4E,SP,J,J4,FIX,2017,4,01APR17,0.12,0.90,17.90
J5A,SP,J,J5,FIX,2017,4,01APR17,0.14,0.88,17.60
J5B,SP,J,J5,REM,2017,4,01APR17,0.15,0.87,17.40
J5C,SP,J,J5,NOF,2017,4,01APR17,0.14,0.88,17.50
J5D,SP,J,J5,EXC,2017,4,01APR17,0.12,0.89,17.80
J5E,SP,J,J5,CON,2017,4,01APR17,0.13,0.89,17.70
J5F,SP,J,J5,HAL,2017,4,01APR17,0.12,0.89,17.80
J6A,SP,J,J6,EXC,2017,4,01APR17,0.16,0.86,17.20
J6B,SP,J,J6,CON,2017,4,01APR17,0.15,0.87,17.40
J6C,SP,J,J6,REM,2017,4,01APR17,0.12,0.90,17.90
J6D,SP,J,J6,FIX,2017,4,01APR17,0.13,0.89,17.70
J6E,SP,J,J6,NOF,2017,4,01APR17,0.13,0.89,17.70
K1A,FA,K,K1,CON,2017,4,01APR17,0.22,0.82,16.40
K1B,FA,K,K1,REM,2017,4,01APR17,0.19,0.84,16.80
K1C,FA,K,K1,NOF,2017,4,01APR17,0.22,0.82,16.40
K1D,FA,K,K1,EXC,2017,4,01APR17,0.21,0.83,16.50
K1E,FA,K,K1,FIX,2017,4,01APR17,0.18,0.85,17.00
K1F,FA,K,K1,HAL,2017,4,01APR17,0.20,0.84,16.70
K3A,FA,K,K3,CON,2017,4,01APR17,0.14,0.88,17.50
K3B,FA,K,K3,REM,2017,4,01APR17,0.12,0.89,17.80
K3C,FA,K,K3,NOF,2017,4,01APR17,0.12,0.90,17.90
K3D,FA,K,K3,EXC,2017,4,01APR17,0.17,0.86,17.10
K3E,FA,K,K3,FIX,2017,4,01APR17,0.20,0.83,16.60
K4A,FA,K,K4,EXC,2017,4,01APR17,0.17,0.86,17.10
K4B,FA,K,K4,REM,2017,4,01APR17,0.20,0.84,16.70
K4C,FA,K,K4,FIX,2017,4,01APR17,0.22,0.82,16.40
K4D,FA,K,K4,CON,2017,4,01APR17,0.20,0.83,16.60
K4E,FA,K,K4,NOF,2017,4,01APR17,0.23,0.81,16.20
K4F,FA,K,K4,HAL,2017,4,01APR17,0.18,0.85,17.00
K5A,FA,K,K5,FIX,2017,4,01APR17,0.18,0.85,16.90
K5B,FA,K,K5,REM,2017,4,01APR17,0.20,0.83,16.60
K5C,FA,K,K5,NOF,2017,4,01APR17,0.18,0.85,17.00
K5D,FA,K,K5,CON,2017,4,01APR17,0.16,0.86,17.20
K5E,FA,K,K5,EXC,2017,4,01APR17,0.15,0.87,17.40
K5F,FA,K,K5,HAL,2017,4,01APR17,0.14,0.88,17.50
L1E,FA,L,L1,EXC,2017,4,01APR17,0.18,0.85,16.90
L1F,FA,L,L1,CON,2017,4,01APR17,0.20,0.83,16.60
L2A,FA,L,L2,CON,2017,4,01APR17,0.14,0.88,17.50
L2B,FA,L,L2,HAL,2017,4,01APR17,0.18,0.85,17.00
L2C,FA,L,L2,FIX,2017,4,01APR17,0.16,0.87,17.30
L2D,FA,L,L2,REM,2017,4,01APR17,0.16,0.86,17.20
L2E,FA,L,L2,EXC,2017,4,01APR17,0.16,0.87,17.30
L2F,FA,L,L2,NOF,2017,4,01APR17,0.18,0.85,17.00
L3C,FA,L,L3,CON,2017,4,01APR17,0.23,0.82,16.30
L3D,FA,L,L3,EXC,2017,4,01APR17,0.24,0.81,16.10
L4A,FA,L,L4,EXC,2017,4,01APR17,0.21,0.83,16.50
L4B,FA,L,L4,FIX,2017,4,01APR17,0.23,0.82,16.30
L4C,FA,L,L4,NOF,2017,4,01APR17,0.15,0.87,17.40
L4D,FA,L,L4,CON,2017,4,01APR17,0.23,0.81,16.20
L4E,FA,L,L4,REM,2017,4,01APR17,0.28,0.78,15.60
L5A,FA,L,L5,EXC,2017,4,01APR17,0.16,0.86,17.20
L5B,FA,L,L5,CON,2017,4,01APR17,0.16,0.86,17.20
L5C,FA,L,L5,REM,2017,4,01APR17,0.18,0.85,16.90
L5D,FA,L,L5,FIX,2017,4,01APR17,0.18,0.85,16.90
L5E,FA,L,L5,NOF,2017,4,01APR17,0.16,0.87,17.30
L6A,FA,L,L6,HAL,2017,4,01APR17,0.15,0.87,17.40
L6B,FA,L,L6,REM,2017,4,01APR17,0.18,0.85,17.00
L6C,FA,L,L6,NOF,2017,4,01APR17,0.19,0.84,16.80
L6D,FA,L,L6,FIX,2017,4,01APR17,0.14,0.88,17.60
L6E,FA,L,L6,CON,2017,4,01APR17,0.18,0.85,17.00
L6F,FA,L,L6,EXC,2017,4,01APR17,0.14,0.88,17.50
T1A,SP,T,T1,REM,2017,4,01APR17,0.19,0.84,16.80
T1B,SP,T,T1,NOF,2017,4,01APR17,0.15,0.87,17.40
T1C,SP,T,T1,EXC,2017,4,01APR17,0.17,0.86,17.10
T1D,SP,T,T1,CON,2017,4,01APR17,0.14,0.88,17.50
T1E,SP,T,T1,FIX,2017,4,01APR17,0.12,0.89,17.80
T2A,SP,T,T2,EXC,2017,4,01APR17,0.17,0.86,17.10
T2B,SP,T,T2,FIX,2017,4,01APR17,0.16,0.86,17.20
T2C,SP,T,T2,CON,2017,4,01APR17,0.16,0.86,17.20
T2D,SP,T,T2,REM,2017,4,01APR17,0.15,0.87,17.40
T2E,SP,T,T2,NOF,2017,4,01APR17,0.16,0.87,17.30
T3A,SP,T,T3,REM,2017,4,01APR17,0.16,0.87,17.30
T3B,SP,T,T3,NOF,2017,4,01APR17,0.14,0.88,17.50
T3C,SP,T,T3,CON,2017,4,01APR17,0.12,0.89,17.80
T3D,SP,T,T3,FIX,2017,4,01APR17,0.14,0.88,17.50
T3E,SP,T,T3,EXC,2017,4,01APR17,0.14,0.88,17.60
T4A,SP,T,T4,HAL,2017,4,01APR17,0.16,0.86,17.20
T4B,SP,T,T4,NOF,2017,4,01APR17,0.16,0.86,17.20
T4C,SP,T,T4,FIX,2017,4,01APR17,0.18,0.85,17.00
T4D,SP,T,T4,REM,2017,4,01APR17,0.16,0.87,17.30
T4E,SP,T,T4,EXC,2017,4,01APR17,0.16,0.86,17.20
T4F,SP,T,T4,CON,2017,4,01APR17,0.20,0.83,16.60
T5A,SP,T,T5,FIX,2017,4,01APR17,0.14,0.88,17.50
T5B,SP,T,T5,REM,2017,4,01APR17,0.18,0.85,17.00
